Mean_Power,Variance,Peak_Frequency,Spectral_Entropy,Max_Amplitude,Label
0.7422817961100688,0.742246327121441,45.0,5.006152908213805,1.6075208153062488,1
0.5694219488837562,0.569377353991176,48.0,4.900353755000065,1.4420737824499177,1
0.7916785476233923,0.7916464310150746,49.0,4.984267562194624,1.6534913485657694,1
0.4989651478749319,0.498963840635202,56.0,4.725981363753137,1.3624120543771523,1
0.5822809363462504,0.5822206602316691,42.0,5.225288239688657,1.447381621746041,1
0.6791644957117162,0.6791137322584382,51.0,5.106359313064139,1.5507781365497921,1
0.6492638290822493,0.6492188208087625,49.0,5.0793472824301436,1.5240680359250363,1
0.45372889298039315,0.4536995189661279,49.0,5.270520669560246,1.3080410038051027,1
0.48744260338755124,0.4874154392584369,46.0,5.030254181971857,1.3530040510114376,1
0.5171540831612492,0.5171412117490722,51.0,4.897484600450291,1.3824277141974224,1
0.48469273761131537,0.4846871095119234,50.0,4.85954165234066,1.348809891536507,1
0.5216124509439012,0.5216117473469476,54.0,4.429601595628546,1.3916917333630172,1
0.5532377746433025,0.5532153183394337,59.0,5.3055669055312205,1.4246551505530778,1
0.7146074923528964,0.7146074557763553,57.0,4.184677240976325,1.5846771495795804,1
0.4466814680988251,0.44667230775646055,46.0,4.859446302326649,1.2991075703407762,1
0.7901723465838912,0.7901080604169068,44.0,4.683871302453111,1.6536000584381882,1
0.6669396893670303,0.6669370785465153,43.0,4.474630494231871,1.537525109952468,1
0.5259054343939291,0.5258725129181023,49.0,5.083969097095861,1.3956850499937836,1
0.5295415726705345,0.5295064574583291,58.0,5.1711751316418155,1.4000647557227612,1
0.6624074573309418,0.6624008566825895,56.0,5.307699641377043,1.5317893292068816,1
0.5833936628354117,0.5833923962620713,49.0,4.5755932130837715,1.451939193110842,1
0.44463718944610964,0.4446160414605276,56.0,4.938688518362558,1.2992904200974729,1
0.8268752285495282,0.826828127797731,44.0,5.204131439630933,1.682712502982504,1
0.6959948270696157,0.6959347646440219,44.0,4.7200074895554724,1.5658167314333595,1
0.5384522719545225,0.5384229021943799,57.0,5.134725997880597,1.409750075350901,1
0.6256461810088201,0.6256348174421256,53.0,4.68314337796501,1.4989637471716064,1
0.5587415051616026,0.5587412409565803,47.0,4.83140582257113,1.4310512564012479,1
0.49208079628019036,0.49206732396747216,56.0,4.671231435141303,1.3541727272622102,1
0.4757996265678578,0.4757981010921325,52.0,4.628895175607591,1.3368252725732839,1
0.5800259230274578,0.5799912125716074,49.0,5.160205082307501,1.4253460232273825,1
0.5990653408845996,0.5990653153445817,41.0,2.787597936251622,1.4723178994716424,1
0.677098343330872,0.677092991894163,41.0,4.69300732666283,1.5487355330674553,1
0.6495662715022824,0.6495197954551132,43.0,5.176320466424725,1.5211374578275594,1
0.4653090599319642,0.46527716875424163,42.0,5.036446729852658,1.3255098973249817,1
0.7436944964872595,0.7436891210649785,56.0,4.795727440292838,1.5919996516777055,1
0.6870452155456435,0.6870405730203886,48.0,4.808580567561833,1.5539048167069263,1
0.7658954489950738,0.7658789865855441,53.0,4.937696974804258,1.6302803012088667,1
0.5089642914612345,0.5089229908367021,55.0,5.056888853099415,1.3742890756468975,1
0.4676074414003265,0.4676059899766799,47.0,4.638755684171486,1.327308339125755,1
0.8232259055827257,0.823224640730134,55.0,4.638465192180661,1.6801177911539034,1
0.7393563668104997,0.7393057574932954,52.0,5.1089747256664335,1.6050937813008737,1
0.6341256173580742,0.6340782010608877,45.0,4.840015586813301,1.5091556531086447,1
0.5835066836759236,0.5834712891622192,42.0,5.179721646151815,1.4513138682502853,1
0.48279861721557793,0.4827906541451897,46.0,5.198395330774709,1.3447177261553065,1
0.4521072336650828,0.452107233658548,44.0,3.442079882232626,1.3081654216107494,1
0.647608508576401,0.6475691553266303,43.0,4.857501821011124,1.52234420661891,1
0.5907460858071348,0.5907376855805921,50.0,5.019776640036058,1.4635543935035633,1
0.49722732929874985,0.49719384219985946,50.0,4.943549436733438,1.3610505027616036,1
0.6125882990355492,0.6125797865815089,56.0,5.297403936478879,1.471641274817494,1
0.5143712122215873,0.5143693887676966,57.0,4.693167526502192,1.3820680209509129,1
0.49189763050165564,0.49186821418948756,45.0,5.117004414679707,1.3574489971463644,1
0.747796684640037,0.7477961233331389,41.0,4.691125381261692,1.616684466367929,1
0.6919780524670478,0.6919727081658935,46.0,4.949797930655356,1.5610987070256808,1
0.5782622977040656,0.5782184178311379,46.0,4.479012867978836,1.4509362525651008,1
0.5286074362759419,0.528603577825274,58.0,4.86362123944209,1.3995707442943779,1
0.6626074978768076,0.6626069162042914,51.0,4.206785694961079,1.5342963911818477,1
0.6950072967992725,0.6949790196096929,60.0,5.099014429889756,1.5586075620372901,1
0.5617167218041292,0.5617102024787917,49.0,5.085330798496906,1.4332669177839654,1
0.5822027924638061,0.5821910360489094,50.0,4.830394710118506,1.4541289061979497,1
0.8190245761107587,0.8189779103210176,52.0,4.819765454425019,1.6773374480504755,1
0.6318411756954437,0.6317266559270996,44.0,6.615888424835661,2.2233123623271585,2
1.0387593245806948,1.0382460516896677,58.0,6.6105522346219185,3.0467880500991282,2
0.6544650057213518,0.6544629932059124,51.0,6.488574513721197,2.140687722156912,2
0.584438573810477,0.5842885130115447,59.0,6.6132820394971805,2.1561082131846447,2
0.6665879817544742,0.6665867742658977,56.0,6.6580887283503944,2.288145618460129,2
0.9945518633150621,0.9945250295229823,49.0,6.571038611528932,2.718976085861128,2
0.9436273627600908,0.9434465112506032,52.0,6.6247057626652905,3.025520453655404,2
1.0066732977215374,1.0065830501784727,54.0,6.612403294149156,3.2367779397706995,2
0.771300012758416,0.7712565792373416,48.0,6.631253490061049,2.565394512179753,2
0.7564507640221748,0.7560096124219988,53.0,6.530097054465191,2.3404486020060737,2
0.6002302692125422,0.6002255372089619,59.0,6.595079335505957,2.048445035653771,2
0.790170955487193,0.7884827189750676,47.0,6.653551030240374,2.5574781219370455,2
0.5574045257632787,0.5573993012437911,42.0,6.5674204449166,2.321715280009691,2
1.0269143407593861,1.026504700947337,42.0,6.646717873268889,3.5801669894958983,2
0.5746315052702522,0.5742709604798407,57.0,6.602472347291357,2.1049462140026334,2
0.836438641782976,0.8356660511779307,57.0,6.515557940978225,2.5256147041554238,2
0.8473244631926171,0.8464982527917978,56.0,6.654565985195642,2.9854506612042564,2
0.8057109673386145,0.8055672902449084,47.0,6.563422042734984,2.422824199133121,2
0.6158119811926501,0.6158054834095805,44.0,6.486191620145014,1.9246872641089685,2
0.7015210599253415,0.7007729799802724,52.0,6.590436208211314,2.6590852626685644,2
1.0210685912015949,1.0207537827522588,56.0,6.58790808642892,2.7275044310555456,2
0.5442064395709126,0.5442038465985243,57.0,6.588975262392401,2.1641383435218087,2
0.6316041552091001,0.6314994801583625,52.0,6.52681975335816,2.2440591196106676,2
0.9226057352230149,0.9225899143747384,57.0,6.54895504442554,2.486263166271525,2
0.6655964943261827,0.6655864173452393,48.0,6.4315429435831675,2.3296329180430417,2
0.8781501396527482,0.8780705633563588,40.0,6.525078583650609,2.406550515357967,2
0.9878229660894672,0.9878066245477193,45.0,6.589612025454262,3.0498644460032382,2
0.7869927303034466,0.786387994573401,51.0,6.675996631039524,2.6596633810511627,2
0.5754278215558766,0.575391089442854,44.0,6.569202759197211,1.9353505713455235,2
0.5325412812239625,0.5323767853402519,44.0,6.488484624932042,1.9821805074506864,2
0.74231834953746,0.7421995598121652,46.0,6.648508037882643,2.449287309523834,2
0.7187540313058424,0.7187049350177281,42.0,6.5627877286174385,2.6143145513031634,2
0.9342785239549607,0.934148297848087,59.0,6.622375958046428,2.4550277546892127,2
0.5700304550027901,0.5700216286563052,55.0,6.456523404953476,1.9441115306553143,2
0.6815110588207864,0.6814850730180992,46.0,6.430965441798131,2.148706367794192,2
0.77684626389976,0.7766672042196772,46.0,6.552600623119579,2.2711559907463097,2
0.7473246289851584,0.7472452674020356,46.0,6.585596037454216,2.5757467329580743,2
0.9038694595777327,0.9033762757456069,53.0,6.539288976479275,2.333733968405684,2
0.8719736784842098,0.8711514481413162,42.0,6.632959387613328,2.764993889503628,2
0.7707335818757621,0.770639652167835,46.0,6.508069072555985,2.361664761839064,2
0.6229609744292156,0.6229355237734195,48.0,6.570457720413967,2.253464639543675,2
0.6056386722377907,0.6055976217949759,47.0,6.5961019688067655,2.0100901079415525,2
0.8222697002912696,0.8217376165811267,59.0,6.595681516193384,2.3099656330597322,2
0.8167975837320276,0.8162167058945952,58.0,6.605132316817376,2.6074572924759876,2
0.7946867428748826,0.7946729154397667,59.0,6.648483456570018,2.560825281810704,2
0.6253011028409182,0.6252991536791349,55.0,6.5168919823130285,2.077372437147429,2
0.6772571867939051,0.6772095218221732,44.0,6.668666092139485,2.991599513477012,2
1.05935254169677,1.059204479506207,58.0,6.644183920124995,3.8757112423916507,2
0.5941357809573908,0.5939545806334678,42.0,6.644911304504566,2.329513395844947,2
0.7523321676073644,0.752131638538855,43.0,6.524296965625641,2.599541218554114,2
0.6778768930936776,0.6773259103214941,46.0,6.652247313693861,2.789942349187868,2
0.7285987391075673,0.7282911662071481,45.0,6.424329947147799,1.9011655111493415,2
0.5329544763037818,0.5328673891624541,51.0,6.514878942860932,1.8683035205995315,2
0.8651136548121899,0.8650702500540413,43.0,6.686415079324936,2.874069237950149,2
0.5165764097095964,0.5165455530355489,52.0,6.622333812662948,2.0952936600384247,2
0.6575374146881413,0.6571690856940055,58.0,6.500876299186517,2.1831331033817194,2
1.1470762346711605,1.1470145891490662,58.0,6.62333424323703,3.204610902577812,2
0.892022597743452,0.8920208140866798,47.0,6.52766324895371,2.5063020881426015,2
0.503636828554661,0.5036308337369592,47.0,6.595105676367929,2.011713068989479,2
0.8026413940491626,0.8026393083377624,54.0,6.413887722226594,1.9956207051930164,2
0.791017923893151,0.7904727708051221,43.0,6.649207986028554,3.450098496252367,2
0.7123163506455975,0.7111896037980916,44.0,6.609621451524214,2.556825233569106,2
0.6047986070443483,0.6042573862595619,43.0,6.53138362055639,1.9055737834168731,2
1.217191845195185,1.2171917354328765,54.0,6.615001282236349,3.7792641967561202,2
0.7346833390017656,0.7339653095431333,46.0,6.647809713934057,2.814447027421077,2
0.8221712262633505,0.822142105067118,43.0,6.458817546963605,2.2375242352078537,2
1.1295336961504632,1.129170048627222,46.0,6.604940946037685,3.100885819091419,2
0.6871008043218665,0.6869578260037058,60.0,6.5764393610833185,2.348587681114444,2
0.7749158908201934,0.7749123470840584,42.0,6.575411971252695,2.474827821777854,2
1.0954592837488117,1.0944110383703378,42.0,6.644265279592637,3.7605518125810247,2
0.47928372353595033,0.47904701886309725,52.0,6.57372349346517,2.047577895033756,2
0.493707653134603,0.49349782330870284,53.0,6.5260286154859095,1.8217348101870816,2
0.805653345555979,0.8049109972020021,46.0,6.57436911665415,2.6298736411593104,2
0.7599671988918413,0.7599449689521309,47.0,6.5885455674902484,2.151691401967191,2
0.6863527492768006,0.6852303901364685,51.0,6.663905721139903,2.4253954970584033,2
0.7972296547458017,0.7962316523188248,46.0,6.511597439953937,2.2107299226488055,2
0.4910025428262146,0.49098845500740707,47.0,6.564098113689695,1.841293277009215,2
0.4732342944105614,0.4731957196634448,43.0,6.596667793030747,1.9235816650798614,2
1.0669881294707577,1.0667818289148432,48.0,6.641320480669123,3.039042273118434,2
0.8887738243124561,0.8885836795771827,49.0,6.622589310377132,2.6630144877596997,2
0.5286149344935238,0.5286145297143513,52.0,6.545155684937107,2.0342024581314377,2
0.5343429823838838,0.5342076392786114,42.0,6.504888792567243,1.7883583427814584,2
1.022091585055748,1.021969433470696,55.0,6.585534349820613,2.911585464632438,2
0.6527908007199388,0.652319001971866,50.0,6.626054864619098,2.2350171982561253,2
0.6502837371874438,0.6501725393734035,48.0,6.455121578365105,2.014374397809693,2
0.8615165247121315,0.8613592670442356,43.0,6.523741069036726,2.8923750538431365,2
0.6776568506289613,0.6775019342707872,45.0,6.613431834862906,2.4932977942467613,2
0.7925186274802762,0.791953521516936,55.0,6.4985586643949365,2.201365870533344,2
0.614969371416943,0.6147487378649821,48.0,6.525392073695842,1.9101313326893272,2
0.5758718788997383,0.5755854558954836,46.0,6.6035317272572955,2.09386020603817,2
0.7390380371588086,0.7384213896728806,53.0,6.680084109846798,2.6117259227031733,2
0.48977459817019176,0.4896739138389879,47.0,6.579167538835929,2.0645800713080544,2
1.0148168166712614,1.0147569812551476,42.0,6.615862858750898,2.9880692629202974,2
0.6276689811394703,0.6274387627059907,49.0,6.549394320346233,2.3526585439241163,2
0.7189317795779894,0.7189170359606942,41.0,6.553178965455715,2.4128669002475505,2
0.6187888541313705,0.6186699838754145,42.0,6.668431401212172,2.125997065593802,2
0.5981777122041929,0.5980658978658998,54.0,6.548219117742374,2.1338478498989644,2
0.7762582378888583,0.7762136213726992,51.0,6.656403686190298,2.5793975256813613,2
0.7338305287173398,0.7337799843666486,52.0,6.619050679426429,2.1367593118065398,2
0.9927583928693167,0.991724830188729,53.0,6.649967157007291,3.039327955122416,2
0.6854135418774778,0.6853413616707922,51.0,6.639464745571754,2.4331752031511713,2
0.4605105900454043,0.460495196503461,56.0,6.500034894507186,1.5739403538984336,2
0.6064073150248233,0.6064033794216709,60.0,6.507823727973394,1.8807778487135653,2
0.7560060099017887,0.755870267323102,43.0,6.408266526045409,2.1604574218765187,2
0.9145848165421435,0.9145544160383084,51.0,6.566053311641417,2.7161290537993867,2
0.7388807990436244,0.7386638298526591,44.0,6.6389271802065375,3.0135015992658736,2
0.665456692873675,0.6654073250634801,58.0,6.582118851642387,2.507598002295978,2
0.9655543158469309,0.9654599345011745,56.0,6.684041857781953,2.973566253973297,2
0.6179457993434453,0.6178112844298371,46.0,6.618029895145904,2.3258186468934894,2
0.8537280705941964,0.8531064129269499,50.0,6.532234434238012,2.3280043557519994,2
0.6202034010663077,0.6199288078454306,44.0,6.579682824108639,2.441673154250109,2
0.9146485814754766,0.9145781990397767,46.0,6.672872070278918,2.838391926538771,2
0.5377934391099043,0.5376505672482629,56.0,6.516340568605764,1.904011725259102,2
1.0354098138537797,1.0352095646646948,59.0,6.62735945076254,3.4029437298563874,2
0.5109396430972435,0.5106721289169316,41.0,6.561190546006454,1.9001461936508055,2
0.4254145376295464,0.42537609922414316,55.0,6.548683038971699,1.7631418136090538,2
0.6865060900421592,0.6863975359383271,41.0,6.637107787003856,2.564960944997816,2
0.8892513059792736,0.8891907691250392,48.0,6.655292840029705,2.6287859095764947,2
0.6643778705370255,0.6642789487472283,43.0,6.416695991862821,1.955600131411472,2
0.5082346264122615,0.507962491339329,54.0,6.546015880001519,1.8332974460006874,2
0.8715308437020858,0.8715308315013417,51.0,6.615260194847819,2.7067738313470295,2
0.5631750742682474,0.5630657335353847,46.0,6.502162526571186,2.3432865896180983,2
0.6879128201110842,0.6877682886980825,59.0,6.442658843225637,1.9000720208709496,2
0.7026517919819282,0.702168616921284,58.0,6.494496890841038,2.1627520371014093,2
0.8916508647949808,0.8916020807070147,47.0,6.610378648993951,2.4697620336419437,2
0.5321779809187561,0.5320713637779565,60.0,6.6015629328476475,2.108753313514134,2
1.0866580966994233,1.0866536822522606,42.0,6.596336917421564,3.125204951501879,2
0.6199066096668878,0.6192152963787517,45.0,6.611760202770324,2.388304195352979,2
0.9179103075039756,0.9173176207028985,55.0,6.648981160596642,3.1251081160616363,2
0.4901568364846397,0.4901564512673805,51.0,6.570463480192426,1.8043380395700597,2
0.8189370500132694,0.8188020858067,51.0,6.56279483245374,2.3050008550782484,2
0.7800477148083585,0.779912469580109,46.0,6.668485603830679,2.827447469016237,2
0.5261866726038579,0.5260901897004717,49.0,6.493302246669705,1.787333721906668,2
0.5466642113873564,0.5462438211648732,51.0,6.568023857284193,2.0051409502537316,2
0.6488848182057079,0.6488838389760154,45.0,6.507963476747953,2.118291938912913,2
0.8108591977975055,0.8108384809309069,55.0,6.345411861374175,2.086322719082423,2
0.5747692747375499,0.5745421401930147,44.0,6.549219455528192,1.9608950010356905,2
0.530362595030752,0.5297103104580009,54.0,6.518898277952893,1.8905004115670094,2
0.9175248373132509,0.9174983674216461,45.0,6.5363818434592655,2.5110303508973577,2
0.42010297301736105,0.4199646977664976,59.0,6.479781842172306,1.6319169724086195,2
0.8229942866552494,0.8229931212368713,46.0,6.439373304395028,2.2153368450412625,2
0.8793034396636897,0.8789702787046954,52.0,6.615161737891051,2.8500311359571198,2
0.5297455261770402,0.5297431598076454,54.0,6.599990015667619,2.146220026763674,2
0.5228378880182543,0.5228112192021714,58.0,6.524531797203237,1.9645310488383956,2
1.1637674425575433,1.1635295879849203,60.0,6.627343392160326,2.903880779490745,2
0.8838780460415682,0.8833854998444294,46.0,6.547188959840213,2.5750970345272775,2
0.764690528063885,0.7645026068199995,46.0,6.476773471548234,2.303818818301444,2
0.556920993474823,0.5568915165684855,40.0,6.50169537793882,2.1158697115251788,2
0.8674059121830346,0.8674041664496919,58.0,6.592833302808265,2.7385555181756773,2
0.9215246067068956,0.9213345114873558,51.0,6.653775092544624,3.2055572830037216,2
0.8554498948822404,0.8554144315677652,43.0,6.5855977452153756,2.2508122633087204,2
0.4816498592889036,0.4816128093341332,51.0,6.478567684058007,1.7082740103901521,2
0.4799556218617305,0.4796643189049437,48.0,6.544295269040498,1.690979696712966,2
1.0632552592336757,1.062496546735726,51.0,6.59498895477123,3.1350962070467956,2
0.5099033463038434,0.5097955014589048,51.0,6.610599830308197,2.091174999643224,2
0.5857256651566174,0.5853270062647521,47.0,6.467056362846022,1.6442998374352613,2
1.0372482261538842,1.0370651030472187,57.0,6.619871470220779,3.205350299037981,2
0.9072089071241624,0.9071888916165413,56.0,6.525726513567481,2.531173699984898,2
0.8764591502973386,0.8753177442225627,55.0,6.570047384035889,2.4274618384460473,2
0.746434156950417,0.7464045685129461,43.0,6.525343721336399,2.2513501748255926,2
0.665769550287612,0.6652191018340546,42.0,6.6286059675570215,2.113736797557531,2
0.7331981999800585,0.7326939273970982,53.0,6.59885846240061,2.346614263101075,2
0.579953751791199,0.5798332969846218,45.0,6.478329621615716,1.8930681739252826,2
0.5107103737089753,0.5106872438363437,48.0,6.62764165509593,1.8364952273585784,2
0.6578666581753857,0.6575644741434612,59.0,6.60627934119295,2.529722977697597,2
0.4520128389849409,0.45196933866220845,60.0,6.532787181098306,1.7151916770882196,2
0.5223930651817592,0.5223930639856715,53.0,6.5805331812786605,2.2982323996574805,2
0.612169188410146,0.611473884707789,53.0,6.648968916581164,2.501612622113698,2
0.80113776678338,0.8009225560578097,44.0,6.612124678948957,2.8270057191322944,2
0.9317661869498172,0.9317173540080926,47.0,6.549488798558668,2.716787969809003,2
1.1106219665923327,1.1103941724812987,59.0,6.575336321505789,3.158698223227418,2
0.992719729880969,0.9923110840294703,59.0,6.627996241678083,2.662412279219308,2
0.6488943464033323,0.6488674167888548,42.0,6.64597209356041,2.2954468710529934,2
0.7439162520774589,0.7438029651185968,56.0,6.604713398203172,2.390696465213954,2
0.8450900901848885,0.8450117467626128,46.0,6.562357465179779,2.4948968185126086,2
0.45817639708584457,0.45748213368366303,41.0,6.554044862293306,1.8239684870421522,2
0.9556510168436403,0.9546446351698065,57.0,6.561468055531022,3.1845975262511543,2
0.6815618434486315,0.6814995927331031,56.0,6.6206659291861945,2.165701118161412,2
0.5264001081482262,0.5258097957595949,49.0,6.637250739024379,1.916971378964702,2
0.6941016460370126,0.6940998141617397,56.0,6.4486903925071495,1.8487912843012748,2
0.738100657624801,0.7380065220302695,52.0,6.410140344444856,2.296646169548504,2
0.553075910858247,0.5529728304318564,55.0,6.57871885654056,2.218603693758033,2
1.005582084154677,1.0055773894398565,54.0,6.617808872132709,2.945735737122659,2
0.757738012595596,0.7576368973597709,50.0,6.424850013735313,1.9863328465436645,2
0.8301610575095141,0.8299160841862779,57.0,6.6645671973406895,2.7311221269633754,2
0.7700603680405058,0.7697554566916269,50.0,6.58201909622491,2.5818324974293883,2
0.6773095389942478,0.6770501470353818,51.0,6.556418835071744,1.9479636690428574,2
0.7634343520598579,0.7634049615328811,52.0,6.6790339657113975,2.864747766904899,2
0.8548160694114174,0.8547176657705281,53.0,6.5012393344414505,2.613838429353917,2
0.5725948875551766,0.5725439816976478,45.0,6.53856778127895,1.8767573235186972,2
0.7343688364714422,0.7343628333833437,47.0,6.473254287052811,2.0818119251680707,2
1.1106536295557423,1.109340723365068,44.0,6.618308042962099,3.599066124145836,2
0.7522324867763579,0.7521909218887743,52.0,6.516705162606695,1.9819410440628566,2
0.9842735437561965,0.9842290426357378,51.0,6.601524140610033,2.8437403489417328,2
0.5447946222518921,0.5445810709057712,43.0,6.601001343750962,2.1047459888270676,2
0.7930767021915311,0.7930707316323947,46.0,6.6467991524769285,3.0856474733421035,2
0.9503014660608502,0.9501436662001922,52.0,6.615759728132142,2.736933496680643,2
0.6046052550600441,0.6046012365036243,44.0,6.528946909324082,1.872465368460285,2
1.04586436203891,1.0456705849488812,51.0,6.614417699317731,3.176352434985462,2
0.6649040798920396,0.6648773584296842,56.0,6.633901133896893,2.7365862867665034,2
0.7417882325738194,0.7394787173917148,53.0,5.992738694341724,5.256540218019857,3
0.7019465025357592,0.6940269115971791,44.0,6.005767945269445,5.028427203344099,3
1.1233035609932795,1.1157490569141943,50.0,5.983718315845026,6.028071702695023,3
1.1045159835778582,1.0948710477171202,57.0,6.006060848530289,5.9405586346345265,3
1.2587081549171972,1.2371567589904777,45.0,6.082416565531522,6.141244678461176,3
1.2580491267821186,1.2414348357641236,44.0,5.987127836240008,6.568993436733294,3
1.0409655216803873,1.036983946500304,55.0,6.034288040938441,6.89020981638099,3
1.1595590954897934,1.137193808632288,57.0,6.083363137535608,6.345422959259328,3
0.8390678110648615,0.8350519539652952,46.0,6.123534680312843,6.86967745100789,3
0.9054208019067207,0.8919259459895605,43.0,6.082262253737063,6.208299474561398,3
0.896417673552971,0.8924321901280508,40.0,6.116472417919528,6.950921308205596,3
0.8288144482613299,0.8266774002528019,56.0,5.888000923435218,5.091873108035733,3
0.6774636944391377,0.6751999327816072,50.0,6.059087631386801,5.3773421740761425,3
0.753133213749549,0.7500813073308754,53.0,6.129245557921159,6.441552869450161,3
0.9893106777464211,0.9821647510272757,43.0,5.957097478394518,4.7581875020288225,3
0.7454984610962246,0.7421586956232571,53.0,6.150418202991297,6.464990101691846,3
1.0358341936252908,1.0174843001692517,51.0,6.097610883698665,6.329276295522908,3
0.510349064699274,0.5077928079213433,57.0,6.1260640321115325,5.202099098906428,3
1.0257259254850788,1.002675860975427,42.0,6.137459015626593,5.75757610923502,3
1.0565150261560612,1.0478517941986867,41.0,5.989166382799764,8.149614579740165,3
1.2386549755466363,1.2122283736060904,44.0,6.096326689305663,6.376814558129566,3
0.9854869300883076,0.9750798690792067,48.0,6.038766215502808,6.501173762989701,3
0.9479093036595783,0.9446058151570846,46.0,6.047272893160395,6.432928883302983,3
0.8376126912092481,0.832152142369494,55.0,5.961860247101026,4.744242347692934,3
1.1094224509351873,1.0852722479135015,46.0,6.122320195494427,6.519157187328236,3
0.8203562898060013,0.8180809404947024,57.0,5.960771328362283,5.403051231138892,3
1.189725552640878,1.1642908281082578,45.0,6.12728671210103,6.781331047317269,3
1.1681712502537276,1.1437137925752352,52.0,6.102103707683465,6.153237621818746,3
1.0676283671758617,1.0576144205785578,46.0,6.015194321894372,6.494084122668443,3
0.877526348644268,0.8712607829302612,54.0,6.006626791141386,5.513297511643963,3
0.896136206266377,0.8866467492348655,51.0,6.0309141995314395,5.220495200274086,3
1.1096987955500888,1.0901689617767054,47.0,6.094315968583981,6.74260083553048,3
0.7856545854672419,0.7843455985152034,52.0,5.904696397406419,4.702442245509909,3
0.6061508390515078,0.6048022092323972,50.0,5.89318417060251,3.7514406777409666,3
0.5710228956198102,0.5699968140713741,50.0,5.932412357575332,4.093682749202742,3
1.300985288408358,1.273288613173766,57.0,6.109007147451044,6.794987259430637,3
0.610701359560117,0.6070536403495346,41.0,6.194724369661669,6.0740746861647965,3
0.8556671922324487,0.8500295352746564,56.0,5.956569303788799,5.036586162530594,3
1.0918001367075802,1.0803973541794947,53.0,6.040099433623997,6.592414106438118,3
0.6383421655588076,0.636949597536359,49.0,5.991052560363361,4.485665298395121,3
0.9582837088718313,0.9413984563895911,43.0,6.071627746538667,5.5723806351546195,3
0.6515347297216847,0.648969931663357,48.0,6.113478663362285,5.808582647893401,3
0.6757569710890962,0.6732605669914491,45.0,6.1083786383280385,5.822152714545753,3
0.7617911257554303,0.7537510647571366,42.0,6.077719768667356,4.795845436227981,3
1.1514506535079199,1.1424595097583536,58.0,5.977493211173551,6.0737781018332955,3
0.44909712944130853,0.4475991879289839,58.0,6.028913924276615,4.046718131853857,3
1.10227594441039,1.0897662164235709,43.0,6.033145465397142,6.803725183206298,3
1.1459770507515605,1.1294381355493348,55.0,6.0414917486742965,6.140429646821304,3
1.1707372113599086,1.1523100196215823,50.0,6.070206162736504,6.592923187061044,3
1.0074881478447937,0.987420145819226,50.0,6.096700852517863,6.4199586392564765,3
0.6740277595372293,0.6683088028722295,44.0,5.931617842013225,4.311789451786803,3
0.8370156283065996,0.8334091911923243,41.0,6.112100616007897,5.294684313155283,3
0.9625068009618541,0.9447851076572058,52.0,6.076084701411201,6.537980690693169,3
0.7658270410670412,0.7596810362232355,49.0,6.0102533793147295,5.380287394349922,3
0.9026628826096521,0.8845892954511132,42.0,6.11724421080538,4.931480092011836,3
0.8468909716222317,0.8448971050836195,52.0,5.993037123423398,5.4307506068322065,3
1.1065830166008137,1.0941147232960142,48.0,6.049996676351153,6.5361918845510445,3
0.6457517288327617,0.642754689782336,44.0,6.073328434952455,5.777394673973736,3
1.1743003058475778,1.1632111622002597,55.0,6.037076224060421,6.994977544627895,3
1.0171049838067836,1.0050272128567426,59.0,6.00406071433693,4.784339413673912,3
0.9958714364579359,0.9815475101089285,54.0,6.034433307397144,5.510895221432607,3
0.7283457620895555,0.7260713689331814,57.0,6.027431474366581,5.500253900551861,3
1.3023508396842505,1.2751568488578837,44.0,6.117785237735413,6.702715775761467,3
1.5724063464042992,1.5472978170046294,49.0,6.0313004222051525,6.663625664642434,3
0.9003118402769071,0.8882166928247917,40.0,6.07654082179131,6.276930806574582,3
1.1952288601939112,1.1707694017014258,49.0,6.1137279489854475,6.422352938579534,3
0.791241456103216,0.7832534606901247,45.0,6.019238753749203,5.771699822439387,3
0.7577617760767827,0.7556336310636743,50.0,5.9850383984172115,5.268776385115181,3
0.9608652338355274,0.9520042863780839,45.0,6.024118486247524,6.413087406518044,3
0.7147992969190048,0.7112869424051753,48.0,6.093292550748361,6.271107752171188,3
0.8671522473361934,0.8570873801989944,58.0,6.064532420553463,6.36016502602793,3
0.9280091398157908,0.9185508867314752,41.0,6.079562508371848,6.575088358052499,3
0.7475626809575899,0.7392843394191666,42.0,6.053033635651077,4.643391830920286,3
0.6816025101879334,0.6795502426985117,42.0,5.932869880987061,4.887714165322094,3
0.4863798788602678,0.4845904562727243,41.0,6.07406943628242,3.8214968819239448,3
0.9248750166334382,0.9082779063324858,57.0,6.098895838995105,5.276455647959054,3
1.1991707246002057,1.1827141672460206,41.0,6.023633259168866,6.059353232579789,3
1.1394420924487108,1.1179525254168234,54.0,6.095609974107285,6.591879919631611,3
0.8167590403225882,0.8146211691179006,45.0,6.00730990500198,5.547930879199271,3
0.7506526493660102,0.748038826176803,49.0,6.092011304210693,5.08420782120633,3
0.9282217509016973,0.9181114491214845,47.0,6.061752862299658,6.406330868905338,3
0.7369673385231594,0.7296163307798536,59.0,6.019135258766662,5.31460178291381,3
0.6671277869808866,0.6655482517758377,47.0,5.983594462099178,4.779145329599644,3
0.8936958040358306,0.8739122909956174,57.0,6.120288542781252,5.815172936478103,3
0.5988649717903631,0.597581610876628,50.0,5.96636582515748,3.9172462038869353,3
